title,company,location,area,category,contract_type,contract_time,salary_min,salary_max,salary_is_predicted,redirect_url
Formador/a de IA,BIG school,España,['España'],Unknown,,,,,0,https://www.adzuna.es/land/ad/5448315963?se=nJUfbjDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=6411871793EFBD8037C0E931A724E95BFEC98B36
Consultor/a IA (Python),SOTEC CONSULTING,España,['España'],Trabajos en informática,,,,,0,https://www.adzuna.es/land/ad/5460284870?se=nJUfbjDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=0CBFBA5E1A6C6EFA98DB8223B52F80C7D83655DB
DATA & IA,"NTT America, Inc.","Pamplona, Navarra","['España', 'Comunidad Foral de Navarra', 'Navarra', 'Pamplona']",Unknown,,,,,0,https://www.adzuna.es/details/5144708776?utm_medium=api&utm_source=528c9b37
DATA & IA,"NTT America, Inc.",Ciudad Real,"['España', 'Castilla-La Mancha', 'Ciudad Real', 'Ciudad Real']",Unknown,,,,,0,https://www.adzuna.es/details/5144708784?utm_medium=api&utm_source=528c9b37
DATA & IA,"NTT America, Inc.",Barcelona,"['España', 'Cataluña', 'Barcelona', 'Barcelona']",Unknown,,,,,0,https://www.adzuna.es/details/5144708993?utm_medium=api&utm_source=528c9b37
DATA & IA,"NTT America, Inc.",Valencia,"['España', 'Comunidad Valenciana', 'Valencia', 'Valencia']",Unknown,,,,,0,https://www.adzuna.es/details/5144708912?utm_medium=api&utm_source=528c9b37
DATA & IA,"NTT America, Inc.","Bilbao, Vizcaya","['España', 'País Vasco', 'Vizcaya', 'Bilbao']",Unknown,,,,,0,https://www.adzuna.es/details/5144708893?utm_medium=api&utm_source=528c9b37
DATA & IA,"NTT America, Inc.",Valladolid,"['España', 'Castilla y León', 'Valladolid', 'Valladolid']",Unknown,,,,,0,https://www.adzuna.es/details/5144708765?utm_medium=api&utm_source=528c9b37
DATA & IA,"NTT America, Inc.",Zaragoza,"['España', 'Aragón', 'Zaragoza', 'Zaragoza']",Unknown,,,,,0,https://www.adzuna.es/details/5144708853?utm_medium=api&utm_source=528c9b37
DATA & IA,"NTT America, Inc.","Santander, Cantabria","['España', 'Cantabria', 'Cantabria', 'Santander']",Unknown,,,,,0,https://www.adzuna.es/details/5144708766?utm_medium=api&utm_source=528c9b37
