skill,demand_pct,supply_pct_raw,supply_pct_adj,gap_adj_pct,tipo
email marketing tools,0.4,0.0,0.0,0.4,skill/tool
email marketing,0.4,0.0,0.0,0.4,skill/tool
elasticsearch,0.4,0.0,0.0,0.4,skill/tool
elaboracion de documentacion,0.4,0.0,0.0,0.4,skill/tool
ejb,0.4,0.0,0.0,0.4,skill/tool
cuda,0.4,0.0,0.0,0.4,skill/tool
css,0.4,0.0,0.0,0.4,skill/tool
cross‐functional collaboration,0.4,0.0,0.0,0.4,skill/tool
etica medica,0.4,0.0,0.0,0.4,skill/tool
ethical responsibility,0.4,0.0,0.0,0.4,skill/tool
ethical judgment,0.4,0.0,0.0,0.4,skill/tool
estructuracion de conocimiento,0.4,0.0,0.0,0.4,skill/tool
espiritu emprendedor,0.4,0.0,0.0,0.4,skill/tool
esperit pioner,0.4,0.0,0.0,0.4,skill/tool
erp integration,0.4,0.0,0.0,0.4,skill/tool
erp,0.4,0.0,0.0,0.4,skill/tool
er modeling,0.4,0.0,0.0,0.4,skill/tool
entrepreneurial,0.4,0.0,0.0,0.4,skill/tool
entrenamiento de modelos de ia,0.4,0.0,0.0,0.4,skill/tool
"entorno cloud (iaas, paas, caas, saas)",0.4,0.0,0.0,0.4,skill/tool
enthusiasm,0.4,0.0,0.0,0.4,skill/tool
entendimiento de procesos de negocio,0.4,0.0,0.0,0.4,skill/tool
english communication,0.4,0.0,0.0,0.4,skill/tool
executive storytelling,0.4,0.0,0.0,0.4,skill/tool
execution orientation,0.4,0.0,0.0,0.4,skill/tool
execution capability,0.4,0.0,0.0,0.4,skill/tool
execution,0.4,0.0,0.0,0.4,skill/tool
exceptional presentation skills,0.4,0.0,0.0,0.4,skill/tool
excellent verbal and written communication,0.4,0.0,0.0,0.4,skill/tool
excellent communication,0.4,0.0,0.0,0.4,skill/tool
excelentes habilidades de comunicacion escrita y verbal,0.4,0.0,0.0,0.4,skill/tool
excelentes habilidades de comunicacion,0.4,0.0,0.0,0.4,skill/tool
evaluation of generative ai systems with live data,0.4,0.0,0.0,0.4,skill/tool
evaluacion de sistemas ia generativa,0.4,0.0,0.0,0.4,skill/tool
evaluacion de desempeno,0.4,0.0,0.0,0.4,skill/tool
"european ai regulations (ai act, gdpr, cra)",0.4,0.0,0.0,0.4,skill/tool
etl/elt pipelines,0.4,0.0,0.0,0.4,skill/tool
"etl/elt (airflow, talend, apache beam, dbt)",0.4,0.0,0.0,0.4,skill/tool
experiment design,0.4,0.0,0.0,0.4,skill/tool
experiencia sector banca,0.4,0.0,0.0,0.4,skill/tool
experiencia previa en consultoria,0.4,0.0,0.0,0.4,skill/tool
experiencia en ventas,0.4,0.0,0.0,0.4,skill/tool
experiencia en startups o proyectos saas,0.4,0.0,0.0,0.4,skill/tool
experiencia en startups,0.4,0.0,0.0,0.4,skill/tool
experiencia en seguros,0.4,0.0,0.0,0.4,skill/tool
experiencia en saas,0.4,0.0,0.0,0.4,skill/tool
experiencia en oficinas de innovacion,0.4,0.0,0.0,0.4,skill/tool
experiencia en laboratorios de inteligencia artificial,0.4,0.0,0.0,0.4,skill/tool
experiencia en entornos de alta demanda y despliegues multi‐site,0.4,0.0,0.0,0.4,skill/tool
experiencia en banca,0.4,0.0,0.0,0.4,skill/tool
experiencia davant de camera,0.4,0.0,0.0,0.4,skill/tool
experiencia con financiacion horizon europe,0.4,0.0,0.0,0.4,skill/tool
"experience with ai for purchasing automation, autonomous agents, or conversational interfaces",0.4,0.0,0.0,0.4,skill/tool
experience in global projects or multinational companies,0.4,0.0,0.0,0.4,skill/tool
fine-tuning en azure,0.4,0.0,0.0,0.4,skill/tool
financial industry knowledge,0.4,0.0,0.0,0.4,skill/tool
fhir,0.4,0.0,0.0,0.4,skill/tool
feedback,0.4,0.0,0.0,0.4,skill/tool
fastapi,0.4,0.0,0.0,0.4,skill/tool
fast learner,0.4,0.0,0.0,0.4,skill/tool
familiaritat amb eines d'ia generativa,0.4,0.0,0.0,0.4,skill/tool
"familiaridad con itil y marcos de seguridad (iso 27001, nis2)",0.4,0.0,0.0,0.4,skill/tool
fairness,0.4,0.0,0.0,0.4,skill/tool
facilitacion de workshops,0.4,0.0,0.0,0.4,skill/tool
e‐commerce integration,0.4,0.0,0.0,0.4,skill/tool
extraccion de relaciones con llms,0.4,0.0,0.0,0.4,skill/tool
extraccion de entidades con llms,0.4,0.0,0.0,0.4,skill/tool
explainability,0.4,0.0,0.0,0.4,skill/tool
experimentos con grandes conjuntos de datos,0.4,0.0,0.0,0.4,skill/tool
experimentation,0.4,0.0,0.0,0.4,skill/tool
conversational interfaces,0.4,0.0,0.0,0.4,skill/tool
conversational ai,0.4,0.0,0.0,0.4,skill/tool
continuous innovation,0.4,0.0,0.0,0.4,skill/tool
continuous improvement mindset,0.4,0.0,0.0,0.4,skill/tool
content generation tools,0.4,0.0,0.0,0.4,skill/tool
content creation,0.4,0.0,0.0,0.4,skill/tool
formacion superior en datos,0.4,0.0,0.0,0.4,skill/tool
foreign trade knowledge,0.4,0.0,0.0,0.4,skill/tool
forecasting,0.4,0.0,0.0,0.4,skill/tool
flows,0.4,0.0,0.0,0.4,skill/tool
flink,0.4,0.0,0.0,0.4,skill/tool
flexibilidad,0.4,0.0,0.0,0.4,skill/tool
flake8,0.4,0.0,0.0,0.4,skill/tool
firefly,0.4,0.0,0.0,0.4,skill/tool
finops,0.4,0.0,0.0,0.4,skill/tool
gestio de projectes,0.4,0.0,0.0,0.4,skill/tool
generative tools,0.4,0.0,0.0,0.4,skill/tool
"generative ai (prompting, embeddings, apis such as openai, anthropic, gemini, huggingface)",0.4,0.0,0.0,0.4,skill/tool
gemini vision,0.4,0.0,0.0,0.4,skill/tool
gemini api,0.4,0.0,0.0,0.4,skill/tool
gdb,0.4,0.0,0.0,0.4,skill/tool
ganas de aprender,0.4,0.0,0.0,0.4,skill/tool
gamification,0.4,0.0,0.0,0.4,skill/tool
fundamentos de ia,0.4,0.0,0.0,0.4,skill/tool
french language,0.4,0.0,0.0,0.4,skill/tool
frameworks,0.4,0.0,0.0,0.4,skill/tool
formacion superior en ia,0.4,0.0,0.0,0.4,skill/tool
copilot m365,0.4,0.0,0.0,0.4,skill/tool
coordination,0.4,0.0,0.0,0.4,skill/tool
coordinacion de proyectos tecnologicos,0.4,0.0,0.0,0.4,skill/tool
coordinacion de equipos,0.4,0.0,0.0,0.4,skill/tool
gestion de tiempos,0.4,0.0,0.0,0.4,skill/tool
gestion de tickets y sla,0.4,0.0,0.0,0.4,skill/tool
gestion de talento,0.4,0.0,0.0,0.4,skill/tool
gestion de stakeholders a nivel directivo,0.4,0.0,0.0,0.4,skill/tool
gestion de stakeholders,0.4,0.0,0.0,0.4,skill/tool
gestion de servidores mcp,0.4,0.0,0.0,0.4,skill/tool
gestion de proyectos complejos,0.4,0.0,0.0,0.4,skill/tool
gestion de propuestas,0.4,0.0,0.0,0.4,skill/tool
gestion de pipelines de datos,0.4,0.0,0.0,0.4,skill/tool
gestion de pilotos/proyectos de ia,0.4,0.0,0.0,0.4,skill/tool
gestion de partes interesadas,0.4,0.0,0.0,0.4,skill/tool
gestion de memoria y contexto,0.4,0.0,0.0,0.4,skill/tool
gestion de expectativas,0.4,0.0,0.0,0.4,skill/tool
gestion de equipos tecnicos,0.4,0.0,0.0,0.4,skill/tool
gestion de entornos y versiones de modelos,0.4,0.0,0.0,0.4,skill/tool
gestion,0.4,0.0,0.0,0.4,skill/tool
google bard,0.4,0.0,0.0,0.4,skill/tool
google analytics,0.4,0.0,0.0,0.4,skill/tool
godot,0.4,0.0,0.0,0.4,skill/tool
"gobernanza, calidad y seguridad de datos",0.4,0.0,0.0,0.4,skill/tool
goal achievement,0.4,0.0,0.0,0.4,skill/tool
gnu toolchain,0.4,0.0,0.0,0.4,skill/tool
global project experience,0.4,0.0,0.0,0.4,skill/tool
global product strategy definition,0.4,0.0,0.0,0.4,skill/tool
gitlab ci/cd,0.4,0.0,0.0,0.4,skill/tool
"git/github (advanced, branching, prs, ci)",0.4,0.0,0.0,0.4,skill/tool
git (version control),0.4,0.0,0.0,0.4,skill/tool
git (gitlab),0.4,0.0,0.0,0.4,skill/tool
gestion ejecutiva y tecnica,0.4,0.0,0.0,0.4,skill/tool
gestion de wms,0.4,0.0,0.0,0.4,skill/tool
consulting experience,0.4,0.0,0.0,0.4,skill/tool
consultative mindset,0.4,0.0,0.0,0.4,skill/tool
construccion de pipelines (apis/etl/elt),0.4,0.0,0.0,0.4,skill/tool
conocimientos en ia generativa,0.4,0.0,0.0,0.4,skill/tool
conocimiento del sector sanitario,0.4,0.0,0.0,0.4,skill/tool
conocimiento del sector industrial/manufacturing,0.4,0.0,0.0,0.4,skill/tool
"conocimiento del sector financiero, supply chain o retail",0.4,0.0,0.0,0.4,skill/tool
conocimiento del reglamento ue de ia,0.4,0.0,0.0,0.4,skill/tool
conocimiento de salesforce marketing cloud y ecosistema crm,0.4,0.0,0.0,0.4,skill/tool
conocimiento de realidad virtual,0.4,0.0,0.0,0.4,skill/tool
conocimiento de mes,0.4,0.0,0.0,0.4,skill/tool
conocimiento de google cloud,0.4,0.0,0.0,0.4,skill/tool
conocimiento de erp,0.4,0.0,0.0,0.4,skill/tool
conocimiento de aws,0.4,0.0,0.0,0.4,skill/tool
google cloud devops certification,0.4,0.0,0.0,0.4,skill/tool
google cloud devops,0.4,0.0,0.0,0.4,skill/tool
grok,0.4,0.0,0.0,0.4,skill/tool
gremlin,0.4,0.0,0.0,0.4,skill/tool
graphrag,0.4,0.0,0.0,0.4,skill/tool
graphql apis,0.4,0.0,0.0,0.4,skill/tool
gradle,0.4,0.0,0.0,0.4,skill/tool
gpu utilization,0.4,0.0,0.0,0.4,skill/tool
gpt-5,0.4,0.0,0.0,0.4,skill/tool
gpt-4,0.4,0.0,0.0,0.4,skill/tool
gpt,0.4,0.0,0.0,0.4,skill/tool
google workspace,0.4,0.0,0.0,0.4,skill/tool
google vertex ai,0.4,0.0,0.0,0.4,skill/tool
google search console,0.4,0.0,0.0,0.4,skill/tool
google professional machine learning engineer,0.4,0.0,0.0,0.4,skill/tool
google gemini api,0.4,0.0,0.0,0.4,skill/tool
google cloud storage,0.4,0.0,0.0,0.4,skill/tool
container architectures,0.4,0.0,0.0,0.4,skill/tool
high social commitment,0.4,0.0,0.0,0.4,skill/tool
high english proficiency,0.4,0.0,0.0,0.4,skill/tool
high documentation traceability,0.4,0.0,0.0,0.4,skill/tool
heygen,0.4,0.0,0.0,0.4,skill/tool
herramientas para ciclo de vida seguro de ia,0.4,0.0,0.0,0.4,skill/tool
herramientas de visualizacion (bi),0.4,0.0,0.0,0.4,skill/tool
herramientas de ia,0.4,0.0,0.0,0.4,skill/tool
haystack,0.4,0.0,0.0,0.4,skill/tool
hablar en publico,0.4,0.0,0.0,0.4,skill/tool
habilidades organizativas,0.4,0.0,0.0,0.4,skill/tool
habilidades interpersonales,0.4,0.0,0.0,0.4,skill/tool
habilidades fisicas,0.4,0.0,0.0,0.4,skill/tool
habilidades de comunicacion,0.4,0.0,0.0,0.4,skill/tool
habilidades basicas de manejo del ordenador,0.4,0.0,0.0,0.4,skill/tool
habilidades analiticas,0.4,0.0,0.0,0.4,skill/tool
grpc,0.4,0.0,0.0,0.4,skill/tool
confidencialidad,0.4,0.0,0.0,0.4,skill/tool
conexion de crms o creacion de bots,0.4,0.0,0.0,0.4,skill/tool
conexion de apis,0.4,0.0,0.0,0.4,skill/tool
coneixement profund del llenguatge audiovisual,0.4,0.0,0.0,0.4,skill/tool
concurrent programming,0.4,0.0,0.0,0.4,skill/tool
conciencia y competencia digital,0.4,0.0,0.0,0.4,skill/tool
comunicacion y facilitacion de workshops,0.4,0.0,0.0,0.4,skill/tool
comunicacion persuasiva,0.4,0.0,0.0,0.4,skill/tool
comunicacion en ingles,0.4,0.0,0.0,0.4,skill/tool
comunicacion e influencia,0.4,0.0,0.0,0.4,skill/tool
i+d project experience,0.4,0.0,0.0,0.4,skill/tool
html5,0.4,0.0,0.0,0.4,skill/tool
hl7,0.4,0.0,0.0,0.4,skill/tool
hiring y onboarding,0.4,0.0,0.0,0.4,skill/tool
hikvision,0.4,0.0,0.0,0.4,skill/tool
high standards,0.4,0.0,0.0,0.4,skill/tool
incident management,0.4,0.0,0.0,0.4,skill/tool
implementacion de soluciones de ia end-to-end,0.4,0.0,0.0,0.4,skill/tool
implementacion de soluciones,0.4,0.0,0.0,0.4,skill/tool
implementacion de modelos llm,0.4,0.0,0.0,0.4,skill/tool
impact orientation,0.4,0.0,0.0,0.4,skill/tool
imitation learning,0.4,0.0,0.0,0.4,skill/tool
iiot,0.4,0.0,0.0,0.4,skill/tool
iac scanning,0.4,0.0,0.0,0.4,skill/tool
iaas,0.4,0.0,0.0,0.4,skill/tool
ia tools,0.4,0.0,0.0,0.4,skill/tool
ia multimodal,0.4,0.0,0.0,0.4,skill/tool
ia aplicada a ciberseguridad,0.4,0.0,0.0,0.4,skill/tool
ia agentes,0.4,0.0,0.0,0.4,skill/tool
ia agente,0.4,0.0,0.0,0.4,skill/tool
conocimiento clinico especializado,0.4,0.0,0.0,0.4,skill/tool
confluence,0.4,0.0,0.0,0.4,skill/tool
comprension de procesos de negocio,0.4,0.0,0.0,0.4,skill/tool
composer (airflow),0.4,0.0,0.0,0.4,skill/tool
complex problem solving,0.4,0.0,0.0,0.4,skill/tool
community involvement,0.4,0.0,0.0,0.4,skill/tool
communicacion,0.4,0.0,0.0,0.4,skill/tool
ingles b2,0.4,0.0,0.0,0.4,skill/tool
ingles avanzado,0.4,0.0,0.0,0.4,skill/tool
ingles (intermedio/avanzado),0.4,0.0,0.0,0.4,skill/tool
ingenieria del prompt,0.4,0.0,0.0,0.4,skill/tool
influencia,0.4,0.0,0.0,0.4,skill/tool
industrial generative ai,0.4,0.0,0.0,0.4,skill/tool
industria 4.0,0.4,0.0,0.0,0.4,skill/tool
independencia,0.4,0.0,0.0,0.4,skill/tool
inclusive leadership,0.4,0.0,0.0,0.4,skill/tool
"integracion de servicios de voz o texto basados en ia (elevenlabs, openai, whisper)",0.4,0.0,0.0,0.4,skill/tool
integracion de plataformas cctv,0.4,0.0,0.0,0.4,skill/tool
integracion de crm,0.4,0.0,0.0,0.4,skill/tool
integracion con apis,0.4,0.0,0.0,0.4,skill/tool
insurance sector experience,0.4,0.0,0.0,0.4,skill/tool
insurance domain experience,0.4,0.0,0.0,0.4,skill/tool
innovative,0.4,0.0,0.0,0.4,skill/tool
iniciativa y espiritu emprendedor,0.4,0.0,0.0,0.4,skill/tool
iniciativa,0.4,0.0,0.0,0.4,skill/tool
ingles tecnico,0.4,0.0,0.0,0.4,skill/tool
ingles fluido (b2-c1),0.4,0.0,0.0,0.4,skill/tool
ingles c1,0.4,0.0,0.0,0.4,skill/tool
comunicacion cientifica,0.4,0.0,0.0,0.4,skill/tool
compromiso etico,0.4,0.0,0.0,0.4,skill/tool
compresion de modelos,0.4,0.0,0.0,0.4,skill/tool
iot,0.4,0.0,0.0,0.4,skill/tool
introduccion de correctores a maquinas cnc,0.4,0.0,0.0,0.4,skill/tool
interpretacion de planos tecnicos,0.4,0.0,0.0,0.4,skill/tool
interpersonal communication,0.4,0.0,0.0,0.4,skill/tool
interpersonal,0.4,0.0,0.0,0.4,skill/tool
internal apis,0.4,0.0,0.0,0.4,skill/tool
interfaz entre area tecnica y negocio,0.4,0.0,0.0,0.4,skill/tool
"interes por digital, data e ia",0.4,0.0,0.0,0.4,skill/tool
interes en inteligencia artificial,0.4,0.0,0.0,0.4,skill/tool
interes en ia aplicada a la salud,0.4,0.0,0.0,0.4,skill/tool
interes en ia,0.4,0.0,0.0,0.4,skill/tool
intelligent document processing,0.4,0.0,0.0,0.4,skill/tool
intelligent automation,0.4,0.0,0.0,0.4,skill/tool
intelligent agents,0.4,0.0,0.0,0.4,skill/tool
inteligencia artificial aplicada,0.4,0.0,0.0,0.4,skill/tool
integrations,0.4,0.0,0.0,0.4,skill/tool
colaboracion con equipos creativos,0.4,0.0,0.0,0.4,skill/tool
cognigy,0.4,0.0,0.0,0.4,skill/tool
cnn,0.4,0.0,0.0,0.4,skill/tool
cnc,0.4,0.0,0.0,0.4,skill/tool
cmake,0.4,0.0,0.0,0.4,skill/tool
cloudera data platform,0.4,0.0,0.0,0.4,skill/tool
cloudera,0.4,0.0,0.0,0.4,skill/tool
cloud storage,0.4,0.0,0.0,0.4,skill/tool
cloud integration,0.4,0.0,0.0,0.4,skill/tool
cloud governance,0.4,0.0,0.0,0.4,skill/tool
cloud functions,0.4,0.0,0.0,0.4,skill/tool
jni,0.4,0.0,0.0,0.4,skill/tool
javascript visualization (3d.js),0.4,0.0,0.0,0.4,skill/tool
javascript data visualization (3d.js),0.4,0.0,0.0,0.4,skill/tool
java web start,0.4,0.0,0.0,0.4,skill/tool
ip,0.4,0.0,0.0,0.4,skill/tool
large-scale ml implementation,0.4,0.0,0.0,0.4,skill/tool
large language models (llms) y retrieval augmented generation (rag),0.4,0.0,0.0,0.4,skill/tool
large language models,0.4,0.0,0.0,0.4,skill/tool
laravel,0.4,0.0,0.0,0.4,skill/tool
language models,0.4,0.0,0.0,0.4,skill/tool
lambda,0.4,0.0,0.0,0.4,skill/tool
kpis,0.4,0.0,0.0,0.4,skill/tool
kpi definition,0.4,0.0,0.0,0.4,skill/tool
knowledge sharing,0.4,0.0,0.0,0.4,skill/tool
knowledge of the brazilian payment methods market,0.4,0.0,0.0,0.4,skill/tool
kiro,0.4,0.0,0.0,0.4,skill/tool
kinect,0.4,0.0,0.0,0.4,skill/tool
kanban,0.4,0.0,0.0,0.4,skill/tool
jwt,0.4,0.0,0.0,0.4,skill/tool
jupyter notebook,0.4,0.0,0.0,0.4,skill/tool
colaborador,0.4,0.0,0.0,0.4,skill/tool
cloud computing,0.4,0.0,0.0,0.4,skill/tool
cloud architectures,0.4,0.0,0.0,0.4,skill/tool
cloud architecture,0.4,0.0,0.0,0.4,skill/tool
"cloud ai (azure ai, vertex ai, aws ai)",0.4,0.0,0.0,0.4,skill/tool
client communication,0.4,0.0,0.0,0.4,skill/tool
clear documentation,0.4,0.0,0.0,0.4,skill/tool
clean code,0.4,0.0,0.0,0.4,skill/tool
claude api,0.4,0.0,0.0,0.4,skill/tool
classification,0.4,0.0,0.0,0.4,skill/tool
legal sector knowledge,0.4,0.0,0.0,0.4,skill/tool
"legal knowledge (civil, commercial, fiscal)",0.4,0.0,0.0,0.4,skill/tool
legal drafting,0.4,0.0,0.0,0.4,skill/tool
legacy modernization experience,0.4,0.0,0.0,0.4,skill/tool
leadership with empathy,0.4,0.0,0.0,0.4,skill/tool
leadership and management skills,0.4,0.0,0.0,0.4,skill/tool
llm apis,0.4,0.0,0.0,0.4,skill/tool
llm alignment,0.4,0.0,0.0,0.4,skill/tool
llama 3,0.4,0.0,0.0,0.4,skill/tool
llama,0.4,0.0,0.0,0.4,skill/tool
linux server administration,0.4,0.0,0.0,0.4,skill/tool
linux administration,0.4,0.0,0.0,0.4,skill/tool
linting,0.4,0.0,0.0,0.4,skill/tool
lime,0.4,0.0,0.0,0.4,skill/tool
lightning components,0.4,0.0,0.0,0.4,skill/tool
liderazgo transversal,0.4,0.0,0.0,0.4,skill/tool
liderazgo de equipos de analisis de datos/ia,0.4,0.0,0.0,0.4,skill/tool
lideratge de petits equips,0.4,0.0,0.0,0.4,skill/tool
lideratge d'equips,0.4,0.0,0.0,0.4,skill/tool
cloud deployments,0.4,0.0,0.0,0.4,skill/tool
"cloud computing (iaas, paas, caas, saas)",0.4,0.0,0.0,0.4,skill/tool
master en inteligencia artificial,0.4,0.0,0.0,0.4,skill/tool
master en gestion de proyectos tecnologicos,0.4,0.0,0.0,0.4,skill/tool
master en ciencia de datos,0.4,0.0,0.0,0.4,skill/tool
master en ciberseguridad industrial,0.4,0.0,0.0,0.4,skill/tool
marketplace integration,0.4,0.0,0.0,0.4,skill/tool
marketing,0.4,0.0,0.0,0.4,skill/tool
manipulacion robotica,0.4,0.0,0.0,0.4,skill/tool
manejo de stock,0.4,0.0,0.0,0.4,skill/tool
manejo de grandes volumenes de datos,0.4,0.0,0.0,0.4,skill/tool
manejo de entornos ci/cd,0.4,0.0,0.0,0.4,skill/tool
machine learning libraries,0.4,0.0,0.0,0.4,skill/tool
llvm,0.4,0.0,0.0,0.4,skill/tool
llm orchestration,0.4,0.0,0.0,0.4,skill/tool
llm integration,0.4,0.0,0.0,0.4,skill/tool
llm fine-tuning,0.4,0.0,0.0,0.4,skill/tool
ciberseguridad,0.4,0.0,0.0,0.4,skill/tool
ci/cd (basic),0.4,0.0,0.0,0.4,skill/tool
chroma,0.4,0.0,0.0,0.4,skill/tool
change management,0.4,0.0,0.0,0.4,skill/tool
certificaciones en mlops,0.4,0.0,0.0,0.4,skill/tool
certificaciones en azure,0.4,0.0,0.0,0.4,skill/tool
"certificaciones cloud (aws, google, azure)",0.4,0.0,0.0,0.4,skill/tool
"certificaciones axis, hikvision, avigilon, milestone, ccna",0.4,0.0,0.0,0.4,skill/tool
certificacion pmp,0.4,0.0,0.0,0.4,skill/tool
causal modeling,0.4,0.0,0.0,0.4,skill/tool
capcut,0.4,0.0,0.0,0.4,skill/tool
mejora continua,0.4,0.0,0.0,0.4,skill/tool
medical imaging,0.4,0.0,0.0,0.4,skill/tool
"mathematics for ml (statistics, linear algebra, probability)",0.4,0.0,0.0,0.4,skill/tool
"master's degree in software engineering, data engineering, machine learning, ai, or data science",0.4,0.0,0.0,0.4,skill/tool
master o doctorado,0.4,0.0,0.0,0.4,skill/tool
microsoft,0.4,0.0,0.0,0.4,skill/tool
microservices architecture,0.4,0.0,0.0,0.4,skill/tool
"metrics definition (kpis, okrs, north star)",0.4,0.0,0.0,0.4,skill/tool
metricas de rendimiento,0.4,0.0,0.0,0.4,skill/tool
metodologias y best practices,0.4,0.0,0.0,0.4,skill/tool
"metodologias agiles (scrum, kanban)",0.4,0.0,0.0,0.4,skill/tool
meticulosidad,0.4,0.0,0.0,0.4,skill/tool
metadata management,0.4,0.0,0.0,0.4,skill/tool
message queues,0.4,0.0,0.0,0.4,skill/tool
mes/mom,0.4,0.0,0.0,0.4,skill/tool
mentorship,0.4,0.0,0.0,0.4,skill/tool
mentalitat exploradora,0.4,0.0,0.0,0.4,skill/tool
mentalidad startup,0.4,0.0,0.0,0.4,skill/tool
mentalidad de crecimiento y aprendizaje activo,0.4,0.0,0.0,0.4,skill/tool
mentalidad de crecimiento,0.4,0.0,0.0,0.4,skill/tool
mentalidad curiosa,0.4,0.0,0.0,0.4,skill/tool
capacidad de interlocucion con clientes,0.4,0.0,0.0,0.4,skill/tool
capacidad de explicar conceptos complejos,0.4,0.0,0.0,0.4,skill/tool
capacidad de entender procesos de negocio,0.4,0.0,0.0,0.4,skill/tool
capacidad de aplicar los conocimientos a la practica,0.4,0.0,0.0,0.4,skill/tool
capacidad comunicativa,0.4,0.0,0.0,0.4,skill/tool
canva,0.4,0.0,0.0,0.4,skill/tool
campanas digitales y de redes sociales,0.4,0.0,0.0,0.4,skill/tool
cambio y calibrado de herramientas,0.4,0.0,0.0,0.4,skill/tool
microsoft office 365,0.4,0.0,0.0,0.4,skill/tool
microsoft office,0.4,0.0,0.0,0.4,skill/tool
microsoft luis,0.4,0.0,0.0,0.4,skill/tool
microsoft fabric,0.4,0.0,0.0,0.4,skill/tool
microsoft dynamics 365,0.4,0.0,0.0,0.4,skill/tool
microsoft copilot studio,0.4,0.0,0.0,0.4,skill/tool
microsoft copilot,0.4,0.0,0.0,0.4,skill/tool
model pruning,0.4,0.0,0.0,0.4,skill/tool
model monitoring,0.4,0.0,0.0,0.4,skill/tool
"model integration (langchain, semantic kernel)",0.4,0.0,0.0,0.4,skill/tool
model compression,0.4,0.0,0.0,0.4,skill/tool
model apis,0.4,0.0,0.0,0.4,skill/tool
mobile development,0.4,0.0,0.0,0.4,skill/tool
"mlops basics (venv/conda, dvc, mlflow, tracking)",0.4,0.0,0.0,0.4,skill/tool
mlir,0.4,0.0,0.0,0.4,skill/tool
mitre,0.4,0.0,0.0,0.4,skill/tool
milestone,0.4,0.0,0.0,0.4,skill/tool
microsoft teams,0.4,0.0,0.0,0.4,skill/tool
microsoft power platform,0.4,0.0,0.0,0.4,skill/tool
microsoft planner,0.4,0.0,0.0,0.4,skill/tool
capacitacion,0.4,0.0,0.0,0.4,skill/tool
capacidad para conectar negocio y tecnologia,0.4,0.0,0.0,0.4,skill/tool
capacidad de tutoria,0.4,0.0,0.0,0.4,skill/tool
multimedia integration,0.4,0.0,0.0,0.4,skill/tool
multilingual translation,0.4,0.0,0.0,0.4,skill/tool
"multicloud (azure, aws, gcp)",0.4,0.0,0.0,0.4,skill/tool
ms power platform,0.4,0.0,0.0,0.4,skill/tool
mqtt,0.4,0.0,0.0,0.4,skill/tool
motivada,0.4,0.0,0.0,0.4,skill/tool
motion design,0.4,0.0,0.0,0.4,skill/tool
mosaic ai,0.4,0.0,0.0,0.4,skill/tool
monitoring,0.4,0.0,0.0,0.4,skill/tool
mom,0.4,0.0,0.0,0.4,skill/tool
"modelos llm (gpt, llama, mistral)",0.4,0.0,0.0,0.4,skill/tool
modelos de lenguaje,0.4,0.0,0.0,0.4,skill/tool
modelado de grafos de conocimiento,0.4,0.0,0.0,0.4,skill/tool
"modelado de datos (relacional, dimensional, nosql)",0.4,0.0,0.0,0.4,skill/tool
modelado de aprendizaje automatico,0.4,0.0,0.0,0.4,skill/tool
modelado causal,0.4,0.0,0.0,0.4,skill/tool
c/c++,0.4,0.0,0.0,0.4,skill/tool
business understanding,0.4,0.0,0.0,0.4,skill/tool
business stakeholder management,0.4,0.0,0.0,0.4,skill/tool
business orientation,0.4,0.0,0.0,0.4,skill/tool
buena comunicacion,0.4,0.0,0.0,0.4,skill/tool
budget management,0.4,0.0,0.0,0.4,skill/tool
brandwatch,0.4,0.0,0.0,0.4,skill/tool
branding,0.4,0.0,0.0,0.4,skill/tool
bots development,0.4,0.0,0.0,0.4,skill/tool
nat,0.4,0.0,0.0,0.4,skill/tool
narrativa de valor,0.4,0.0,0.0,0.4,skill/tool
n8n (or make / integromat / zapier) advanced,0.4,0.0,0.0,0.4,skill/tool
mypy,0.4,0.0,0.0,0.4,skill/tool
multitasking,0.4,0.0,0.0,0.4,skill/tool
multitarea,0.4,0.0,0.0,0.4,skill/tool
multimodal ai,0.4,0.0,0.0,0.4,skill/tool
nosql databases,0.4,0.0,0.0,0.4,skill/tool
nosql (basic),0.4,0.0,0.0,0.4,skill/tool
normativas y certificacion de dispositivos medicos,0.4,0.0,0.0,0.4,skill/tool
node.js o javascript,0.4,0.0,0.0,0.4,skill/tool
no-code tools,0.4,0.0,0.0,0.4,skill/tool
no-code platforms,0.4,0.0,0.0,0.4,skill/tool
nivel alto de ingles,0.4,0.0,0.0,0.4,skill/tool
nist,0.4,0.0,0.0,0.4,skill/tool
nifi,0.4,0.0,0.0,0.4,skill/tool
nexus,0.4,0.0,0.0,0.4,skill/tool
networking,0.4,0.0,0.0,0.4,skill/tool
neo4j,0.4,0.0,0.0,0.4,skill/tool
negotiation,0.4,0.0,0.0,0.4,skill/tool
cacao,0.4,0.0,0.0,0.4,skill/tool
caas,0.4,0.0,0.0,0.4,skill/tool
verbal and written communication,0.4,0.0,0.0,0.4,skill/tool
ventas b2b,0.4,0.0,0.0,0.4,skill/tool
ventas,0.4,0.0,0.0,0.4,skill/tool
vector search,0.4,0.0,0.0,0.4,skill/tool
"vector databases (chroma, weaviate, pinecone)",0.4,0.0,0.0,0.4,skill/tool
ux/ui design,0.4,0.0,0.0,0.4,skill/tool
ux design,0.4,0.0,0.0,0.4,skill/tool
ux,0.4,0.0,0.0,0.4,skill/tool
